Timestamp,What is your age?,Gender,Country of current residence,What are you currently doing?,What is the highest education level attained? (or to be attained in the next 12 months),In what field is your highest attained academic programme?,What field best characterises the company you are working for? (If employed),What is your current role/title? (If employed),Are you working in a data-related capacity? ,"Does your company incorporate any data science, machine learning or AI methods in their business?",What route have you taken/are taking to be a data professional?,What is your primary programming language for work in data?,What other tools do you use for data?,(If *Other* in previous question) Which other tools do you use?,How long have you been writing code/doing programmatic data analysis?,Do you use any specialised hardware for data science?,Which specialised hardware do you use?,Which of the following is part of your skillset (comfortable in doing)?,Which of the following do you hope to achieve in the next 12 months?,What has been your biggest obstacle in doing your work in data/practicing as a data profession/pursuing a journey in data? ,What are the initiatives Data Science Zimbabwe should undertake to benefit you more as a data science community member?
5/11/2022 10:10:39,>25,M,Zimbabwe,Formally employed,Masters/Postgrad Diploma,ICT,Humanitarian Work,Data Analyst,Yes,Yes,"University program in Data Science, Machine Learning, AI, Comp Science","Python, SPSS/SAS",Excel,,<1 year,No,,Data visualisation,Start a formal degree program (or college program),Inability by management to realise the importance of training on data science technologies,
5/12/2022 20:47:38,>25,F,Zimbabwe,Formally employed,Masters/Postgrad Diploma,Commerce,Telecommunications,Officer,Sometimes,Yes,"University program in another discipline (e.g Economics, Monitoring and Evaluation etc)",Other,Excel,,,,,,Start a formal degree program (or college program),Funding ,
5/14/2022 21:33:05,>25,M,Zimbabwe,Unemployed,Masters/Postgrad Diploma,Masters in data science and informatics,Analyst,,Yes,No,"Self-taught/Bootcamp (including MOOCs e.g Datacamp, Alison, Dataquest, Coursera), University program in Data Science, Machine Learning, AI, Comp Science","Python, R, SPSS/SAS, Other","Excel, Other",Power bi,1 - 5 years,No,,"Data visualisation, Computer Vision, NLP, Reinforcement Learning, Tabular data",Certifications (online courses),License for other packages eg Google ip for R maping ,To have sponsered programs for data science 
5/17/2022 7:52:15,>25,M,Zimbabwe,Formally employed,Masters/Postgrad Diploma,"Economics, Big Data Analytics ",Telecoms,Data scientist ,Yes,Yes,"Self-taught/Bootcamp (including MOOCs e.g Datacamp, Alison, Dataquest, Coursera), University program in Data Science, Machine Learning, AI, Comp Science, University program in another discipline (e.g Economics, Monitoring and Evaluation etc)","Python, R",Excel,,1 - 5 years,No,,"Data visualisation, NLP, Reinforcement Learning, Tabular data",Certifications (online courses),Specialised hardware,
5/17/2022 9:02:54,>25,M,Zimbabwe,Formally employed,Diploma/National Certificate,Computer Studies,Health Research,Database Administrator,Yes,Yes,"Self-taught/Bootcamp (including MOOCs e.g Datacamp, Alison, Dataquest, Coursera)",Other,"Excel, Other",Stata,>5 years,No,None,"Data visualisation, Tabular data",Start a formal degree program (or college program),Finances,Have more workshops in Zim where we will meet 
5/17/2022 9:24:28,18-25,F,US,Formally employed,Bachelors,Electrical Engineering ,Financial Services,Software Engineer,Yes,Yes,"University program in Data Science, Machine Learning, AI, Comp Science",Other,Other,"Charting software, SQL",1 - 5 years,No,,Data visualisation,Nothing,Developing a skill set that allows me to start more impactful personal independent projects. Itâ€™s happening slowly. But I guess thatâ€™s ok,
5/17/2022 9:44:15,18-25,M,Zimbabwe,University/College,GCE O/A Level,Information Science and technology ,,,No,,"University program in Data Science, Machine Learning, AI, Comp Science","Python, R",Excel,,<1 year,No,,"Data visualisation, Tabular data",Certifications (online courses),Not knowing where to start and the path to take,To engage us more on how to begin this data science journey 
5/17/2022 10:32:38,>25,M,zimbabwe,University/College,Masters/Postgrad Diploma,M&E,health,supportt,No,Yes,"University program in Data Science, Machine Learning, AI, Comp Science, University program in another discipline (e.g Economics, Monitoring and Evaluation etc)",SPSS/SAS,Excel,,<1 year,No,,"Data visualisation, Tabular data",Start a formal degree program (or college program),entry level jobs,mentoship
5/17/2022 12:10:27,>25,M,Zimbabwe,Formally employed,Masters/Postgrad Diploma,Health Economics,ZIMSTAT,Statistician,Yes,Yes,"University program in Data Science, Machine Learning, AI, Comp Science","Python, R, Matlab, SPSS/SAS",Excel,Minitab,1 - 5 years,No,n/a,"Data visualisation, Tabular data",Certifications (online courses),n/a,
5/17/2022 17:33:49,18-25,M,Zimbabwe,Formally employed,Bachelors,IT,IT,Management Information Systems Analyst,Yes,Yes,"University program in Data Science, Machine Learning, AI, Comp Science",SPSS/SAS,Excel,,<1 year,No,,Tabular data,Certifications (online courses),Achieving speed and accuracy,
5/19/2022 2:45:51,>25,M,Zimbabwe,University/College,Bachelors,Mathematics,,,No,,"Self-taught/Bootcamp (including MOOCs e.g Datacamp, Alison, Dataquest, Coursera)",Python,Excel,,<1 year,No,,Data visualisation,Certifications (online courses),Internship,Mentorship and Intership
5/19/2022 11:24:50,>25,F,Zimbabwe,Formally employed,Bachelors,Applied Mathematics,Fintech,Data scientist,Yes,Yes,"Self-taught/Bootcamp (including MOOCs e.g Datacamp, Alison, Dataquest, Coursera), University program in another discipline (e.g Economics, Monitoring and Evaluation etc)",Python,"Excel, Other","SQL, PowerBI, Qlik, Azure",1 - 5 years,Yes,Zbook with solid state drive ,"Data visualisation, Tabular data",Start a formal degree program (or college program),Lack of technical mentorship. Lack of opportunities to get hands dirty ,Meet ups / Conferences to meet like minded industry professionals. Opportunities to speak to aspiring data practitioners 
5/19/2022 16:38:37,18-25,M,Zimbabwe,Formally employed,Masters/Postgrad Diploma,Geospatial Science,Power utility Company,GIS Analysist,Yes,Yes,"University program in another discipline (e.g Economics, Monitoring and Evaluation etc)","Python, R",Excel,,1 - 5 years,Yes,omen laptop 17t-cb100,"Data visualisation, Tabular data",Nothing,Reliable internet access ,Increase in meetup and social informal gathering to increase skillset from interactions 
5/20/2022 5:55:30,18-25,F,SA,Formally employed,Masters/Postgrad Diploma,Applied Mathematics and Mathematical Statistics ,The opportunity to be creative and innovative ,Data Scientist ,Yes,Yes,"Self-taught/Bootcamp (including MOOCs e.g Datacamp, Alison, Dataquest, Coursera), University program in Data Science, Machine Learning, AI, Comp Science","Python, R, Matlab, SPSS/SAS",Excel,,1 - 5 years,Yes,Dbeaver,"Data visualisation, Computer Vision, NLP",Certifications (online courses),"Personally, I think there is so much to learn. So many techniques and most decisions are based on you which is interesting and hard. I usually have a hard deciding what to learn, what to use and etc. Also, it's also hard to navigate which programming tools are essential. I am interested in different fields ðŸ˜‚ and sometimes I find it hard to choose. ",More data problems related to Zim. I want to solve Zim related problems. 
5/20/2022 6:40:19,>25,F,Zimbabwe ,Formally employed,Masters/Postgrad Diploma,Post Grad in Monitoring and Evaluation ,"Monitoring and Evaluation,  management ",Environmental Health Officer ,Sometimes,Yes,"University program in another discipline (e.g Economics, Monitoring and Evaluation etc)",SPSS/SAS,Excel,,>5 years,No,,Tabular data,Certifications (online courses),Access to Internet to conduct online lessons,Sharing of information through emails 
5/21/2022 20:24:43,18-25,M,Zimbabwe,Formally employed,Bachelors,Operations Research and Statistics,Database management and analysis ,Monitoring and Evaluation Intern ,Yes,No,"Self-taught/Bootcamp (including MOOCs e.g Datacamp, Alison, Dataquest, Coursera)","R, SPSS/SAS",Excel,,1 - 5 years,No,,"Data visualisation, Computer Vision, Tabular data",Start a formal degree program (or college program),Access to proper data handling softwares,"3-5 day training courses
Short courses certifications
Membership
"
5/23/2022 8:17:20,18-25,M,Zimbabwe ,University/College,Diploma/National Certificate,Monitoring and Evaluation ,NGO,Monitoring and Evaluation Officer ,Yes,No,"Self-taught/Bootcamp (including MOOCs e.g Datacamp, Alison, Dataquest, Coursera), University program in another discipline (e.g Economics, Monitoring and Evaluation etc)","R, SPSS/SAS",Excel,,1 - 5 years,No,,"Data visualisation, Tabular data",Certifications (online courses),"Equipment,  computers",Go around Universities having data science clubs
5/23/2022 8:56:46,>25,F,Zimbabwe ,Formally employed,Diploma/National Certificate,Information Technology ,Media,Web Designer ,Yes,Yes,"Self-taught/Bootcamp (including MOOCs e.g Datacamp, Alison, Dataquest, Coursera)","Python, Javascript, Other","Excel, Other","PowerBI, SAS",1 - 5 years,No,,"Data visualisation, Computer Vision",Certifications (online courses),"Too much data when using manual data organising, poor quality data, budget","Create more bootcamps, challenges"
5/23/2022 11:03:43,>25,M,ZImbabwe,Formally employed,Bachelors,,,,No,Yes,"Self-taught/Bootcamp (including MOOCs e.g Datacamp, Alison, Dataquest, Coursera), University program in another discipline (e.g Economics, Monitoring and Evaluation etc)","Python, R",Excel,,1 - 5 years,Yes,GPU,"Data visualisation, Tabular data",Certifications (online courses),FInancing,
5/23/2022 11:06:00,>25,M,Zimbabwe - sadly,Formally employed,Diploma/National Certificate,architect,cyber,Cloud Platform Developer,Sometimes,Yes,"Self-taught/Bootcamp (including MOOCs e.g Datacamp, Alison, Dataquest, Coursera)",Python,Excel,,1 - 5 years,No,,"Data visualisation, Tabular data",Certifications (online courses),Finances - economy in zimbabwe,
5/23/2022 11:32:17,>25,M,Zimbabwe,Formally employed,Masters/Postgrad Diploma,Mathematics,Teaching,Teacher,Sometimes,No,"Self-taught/Bootcamp (including MOOCs e.g Datacamp, Alison, Dataquest, Coursera)",R,Excel,,<1 year,No,,Data visualisation,Certifications (online courses),Exposure on data to work with.access to practical projects,Provide online courses.provide practical problems to work on
5/23/2022 11:55:35,>25,M,Scotland ,Formally employed,Masters/Postgrad Diploma,Computational Mathematics ,Asset Management ,Analytics Associate,Yes,Yes,"Self-taught/Bootcamp (including MOOCs e.g Datacamp, Alison, Dataquest, Coursera)","Python, R, Other","Excel, Other",Power BI and VBA,1 - 5 years,No,,"Data visualisation, Tabular data",Certifications (online courses),Company not able to be democratic in technology ,Encourage APPLIED Data Sciences. Make Data Sciences more visible. Encourage corporate involvement 
5/23/2022 12:28:40,18-25,M,Zimbabwe,University/College,GCE O/A Level,,,Intern,Sometimes,Yes,"University program in Data Science, Machine Learning, AI, Comp Science","Python, R, SPSS/SAS",Excel,,1 - 5 years,No,,"Data visualisation, Tabular data",Certifications (online courses),Little data to work with,Offer mentorship programs. Hosting competitions to increase innovation
5/23/2022 13:22:23,>25,M,Equatorial Guinea ,Formally employed,Masters/Postgrad Diploma,Masters ,NGO,Health information systems advisor ,Yes,Yes,"University program in Data Science, Machine Learning, AI, Comp Science, University program in another discipline (e.g Economics, Monitoring and Evaluation etc)","Python, R, SPSS/SAS","Excel, Other",,>5 years,No,N/A,"Data visualisation, Tabular data",Certifications (online courses),Data quality ,Engage in group data science projects
5/23/2022 17:27:28,>25,M,Zimbabwe,Formally employed,Masters/Postgrad Diploma, Big Data Analytics,NGO,IT Officer,Sometimes,No,"University program in Data Science, Machine Learning, AI, Comp Science","Python, R, SPSS/SAS","Excel, Other","STATA, Power Bi",>5 years,No,N/A,"Data visualisation, Tabular data",Certifications (online courses),Non alignment of current work with current studies,Regular sharing of an updated list of data analytics entry level opportunities in Zimbabwe so that there is near real time information about which skills are required where.
5/23/2022 20:40:38,>25,M,SA,University/College,Bachelors,Bsc.Eng Electrical and Computer Engineering,Digital Product Agency - Software Engineering role,Jnr Software Engineer,Sometimes,No,"University program in Data Science, Machine Learning, AI, Comp Science",Python,,,<1 year,Yes,Nvidia Cuda,"Reinforcement Learning, Tabular data",Nothing,Real life problems to solve that yield tangible results with reasonable confidence intervals.,Build an ACTIVE community even over whatsapp.
5/23/2022 21:29:23,>25,F,Zimbabwe ,University/College,Bachelors,Software engineering ,Voluntary worker at an NGO,Community schools facilitator,Sometimes,Yes,"University program in Data Science, Machine Learning, AI, Comp Science",Other,Excel,,<1 year,No,,Computer Vision,Certifications (online courses),Financial constraints ,Need more data scibce related programs
5/23/2022 22:24:41,>25,M,Zimbabwe ,Formally employed,Masters/Postgrad Diploma,Data Analytics & Corp Gov,Insurance ,Client Services Manager,Sometimes,Yes,"University program in Data Science, Machine Learning, AI, Comp Science","Python, SPSS/SAS","Excel, Other",PowerBI,1 - 5 years,No,,"Data visualisation, Tabular data",Nothing,A job directly ,Collaborate with Universities by hosting morebootcamps 
5/24/2022 6:38:56,18-25,M,Zimbabwe,Unemployed,Masters/Postgrad Diploma,Agricultural and Applied Economics ,,,Yes,,"Self-taught/Bootcamp (including MOOCs e.g Datacamp, Alison, Dataquest, Coursera), University program in Data Science, Machine Learning, AI, Comp Science, University program in another discipline (e.g Economics, Monitoring and Evaluation etc)",R,Excel,Stata,1 - 5 years,No,,"Data visualisation, Tabular data",Certifications (online courses),Lack of exposure ,Open a free platform for people to interact 
5/24/2022 17:09:09,>25,M,Zimbabwe ,Formally employed,Diploma/National Certificate,IT,Accounting and Audit ,IT consultant,Sometimes,No,"Self-taught/Bootcamp (including MOOCs e.g Datacamp, Alison, Dataquest, Coursera)",Python,Excel,,1 - 5 years,No,,"Data visualisation, Tabular data",Start a formal degree program (or college program),Management under scores the need for Data science in solving work related data manipulation tasks,
5/27/2022 14:50:01,>25,M,Zimbabwe,Formally employed,Bachelors,Information Systems ,Telco,Data Analytics Manager,Yes,Yes,"University program in Data Science, Machine Learning, AI, Comp Science, University program in another discipline (e.g Economics, Monitoring and Evaluation etc)","Python, R, Javascript, Matlab, SPSS/SAS, Other","Excel, Knime/Weka/RapidMiner",,>5 years,No,,"Data visualisation, Reinforcement Learning, Tabular data",Certifications (online courses),N/A,More hands on workshops and mentorship 
5/27/2022 15:41:53,>25,F,Zimbabwe ,Formally employed,Masters/Postgrad Diploma,MBA-Entreprenuirship ,Banking,Assistant Account Relationship Manager ,Yes,Yes,"University program in Data Science, Machine Learning, AI, Comp Science","Python, R, SPSS/SAS",Excel,,<1 year,No,,Data visualisation,Certifications (online courses),Time,Conferences 
5/28/2022 8:39:58,>25,M,South Africa ,Formally employed,Bachelors,Business management and information technology ,Telecommunications ,Technical support ,Sometimes,No,"Self-taught/Bootcamp (including MOOCs e.g Datacamp, Alison, Dataquest, Coursera)",Python,Excel,,<1 year,No,,Data visualisation,Certifications (online courses),Long distance learning ,Long distance learning 
5/28/2022 14:12:10,18-25,F,Zimbabwe,University/College,Bachelors,Accounting,Auditing,Audit intern,No,No,"Self-taught/Bootcamp (including MOOCs e.g Datacamp, Alison, Dataquest, Coursera)",R,Excel,,1 - 5 years,No,,Data visualisation,Certifications (online courses),Teaching myself ,Seminars or workshops and invite beginners (like myself) 
6/1/2022 1:27:43,18-25,M,Zimbabwe,University/College,Bachelors,Informatics,Health,Systems Administrator,No,No,"University program in Data Science, Machine Learning, AI, Comp Science",Python,Excel,,1 - 5 years,No,,"Data visualisation, Computer Vision, NLP, Tabular data",Certifications (online courses),Hardware Resources and Lack of Finances for Certifications,creating partnerships that may make certifications affordable
6/1/2022 13:21:22,>25,M,Zimbabwe,Formally employed,Masters/Postgrad Diploma,Commerce,NGO,Province administration,Yes,Yes,None of the above,SPSS/SAS,Excel,,<1 year,No,,Tabular data,Certifications (online courses),Skill,"Offer more courses, bootcamps and meetups"
6/5/2022 23:21:52,>25,F,Zimbabwe,Unemployed,Bachelors,Mathematics,,,No,No,"Self-taught/Bootcamp (including MOOCs e.g Datacamp, Alison, Dataquest, Coursera), University program in Data Science, Machine Learning, AI, Comp Science, University program in another discipline (e.g Economics, Monitoring and Evaluation etc)",Python,Excel,,<1 year,No,,Data visualisation,Certifications (online courses),Having to take time out for health reasons but eager to go back on tract and pave my journey ahead in working with data. ,Please keep sharing links to allow us to increase our skill set and also keep posting local jobs for those with and without data experience but who may have other experience also important in understanding data within a particular field. I am more interested in how data can be used in the retail environment. 
6/6/2022 9:13:05,18-25,F,Zimbabwe,Formally employed,Bachelors,Statistics,Banking,Customer service advisor / Teller,No,No,"Self-taught/Bootcamp (including MOOCs e.g Datacamp, Alison, Dataquest, Coursera)",Python,Other,SQL,<1 year,No,N/A,,Certifications (online courses),Time,"Conduct trainings for data scientist, Conduct projects for different levels to accommodate data scientists in their different levels of knowledge, 
Engage companies to let them know about data science and why it's important to them"